Memory Arrangement for 32K EEPROM on Apple 1
91 52 C8 CA D0 F8 60 A6
55 18 8A 65 51 85 51 18
8A 65 53 85 53 E8 A4 54
F0 0E 88 F0 07 B1 50 91
52 88 D0 F9 B1 50 91 52
88 C6 51 C6 53 CA D0 ED
60 A9 FF 85 55 20 78 F0
A4 54 C4 FA D0 06 A6 55
E4 FB F0 51 A0 FF C8 B1
FC D0 FB 98 F0 45 C8 20
EA F4 D0 E4 20 E8 FE 86
2F 20 FC F3 C8 20 D9 FE
A2 00 B5 04 F0 06 20 EF
FF E8 D0 F6 A6 2F 60 20
ED FE C9 09 D0 02 A9 20
C9 20 10 1A A8 68 68 68
68 C0 08 F0 3B C0 0D D0
0A E0 04 F0 29 A9 00 95
00 F0 5C A2 FF 60 E0 27
10 1A C9 5E 10 16 38 60
C9 2E F0 FA C9 30 30 0C
C9 3A 30 F2 C9 41 30 04
C9 5B 30 EA 18 60 A9 02
AA 85 00 A9 00 85 01 60
20 CC F0 A9 00 85 1D 20
E8 FE 20 D9 FE A2 04 A9
0A 20 AA F3 20 D2 F3 A5
04 C9 3B F0 0D A9 0E 20
AA F3 20 D2 F3 A9 1D 20
AA F3 A9 00 20 AA F3 A2
00 86 51 A9 20 85 55 A9
04 85 50 A9 01 85 54 20
E5 F3 A4 04 C0 3B D0 04
A9 0B D0 63 8A 48 18 66
56 A2 03 38 B5 0A E9 40
A0 05 4A 66 56 66 57 88
D0 F8 CA D0 EE A2 38 BD
F8 FB C5 56 D0 07 BD 30
FC C5 57 F0 03 CA D0 EF
CA 8A C9 FF D0 19 A5 0B
C9 2E D0 0C A2 05 A5 0C
DD 5B FD F0 09 CA D0 F8
68 A0 01 4C 77 F4 CA A8
C8 68 AA 94 00 E8 A9 0F
85 50 A9 01 85 54 20 E5
F3 86 2F E6 2F A9 1D 85
50 A9 00 85 54 85 55 20
E5 F3 E4 2F D0 03 CA 95
FF 60 85 54 20 97 F2 90
FB 20 EF FF 95 00 E8 C9
20 F0 05 E4 54 D0 ED 60
A5 54 F0 E8 E4 54 F0 F7
A9 20 95 00 20 EF FF E8
D0 EE B5 FF C9 20 F0 07
20 97 F2 C9 20 D0 F9 95
00 E8 4C EF FF A0 00 B1
50 F0 0B C5 55 F0 07 95
00 E8 E6 50 D0 F1 A5 54
95 00 E8 60 20 CC F0 A0
00 A2 04 B1 FC F0 4D C9
02 D0 05 C8 A9 00 F0 46
C9 01 F0 06 95 00 E8 C8
D0 E9 A5 04 C9 3B D0 04
A2 0B D0 2D C8 B1 FC AA
CA 86 3C E0 38 10 09 98
48 20 A9 FA 68 A8 D0 06
86 0C A9 2E 85 0B C8 A2
0F B1 FC F0 11 C9 01 D0
05 C8 A2 1D D0 F3 95 00
E8 C8 D0 ED A2 FE 95 00
60 20 A2 F4 20 E8 FE 20
06 F6 20 C6 F4 E8 F0 0F
E0 FF D0 F6 E6 58 20 1E
F6 E8 F0 03 4C 06 F6 20
E8 FE A2 05 BD 60 FD 20
EF FF CA D0 F7 98 18 8A
69 03 88 D0 FB A8 A2 03
B9 63 FD 20 EF FF C8 CA
D0 F6 CA A5 59 D0 26 4C
7C F2 20 78 F0 85 58 85
EB 85 E9 85 F5 A5 F8 85
F6 20 F9 F5 86 EA A9 00
85 2B 85 29 85 46 A4 F9
C8 84 2A 84 47 60 20 FC
F3 E0 FE F0 1D E0 04 F0
5A 20 52 F5 E0 FF F0 1D
A0 00 B1 FC F0 03 C8 D0
F9 C8 A5 FC 84 44 18 65
44 85 FC 90 02 E6 FD E6
FA D0 02 E6 FB 60 A4 3C
B9 83 FC A6 3D 18 7D BB
FC E0 0B F0 0E E0 02 D0
11 C0 28 30 0D C0 30 B0
09 69 08 C0 35 D0 03 18
69 04 20 3D F5 C9 00 D0
03 20 3D F5 8A F0 CE CA
F0 CB A5 3E E0 08 30 05
20 3D F5 A5 3F A0 00 91
F5 E6 F5 D0 02 E6 F6 60
20 B7 F6 E0 FF D0 AF A0
02 60 A5 04 C9 3B F0 A5
A6 0B E0 2E D0 0D A6 0C
E0 4D D0 03 4C C4 F5 E0
3D F0 47 C9 20 F0 03 20
ED F8 A5 0B C9 2E D0 D0
A2 00 A5 0C C9 53 F0 19
85 58 20 88 F7 E8 F0 0C
A5 3E A6 0C E0 57 F0 A8
A6 3F F0 A9 A0 03 A2 FF
60 B5 0F C9 27 D0 F5 E8
B5 0F F0 F0 C9 27 F0 09
20 3D F5 E0 0E D0 F0 F0
E3 60 85 58 20 CC F2 90
DB A2 00 20 88 F7 E8 F0
D3 4C F0 F8 20 CC F2 90
CB A0 00 A5 0F F0 14 C9
20 F0 10 20 04 F6 A2 00
A5 0F 20 6B F9 E8 F0 B4
20 C3 F0 20 ED F8 E0 FF
F0 C7 20 1E F6 E0 FF F0
C0 20 C7 FE A9 00 20 04
F6 A2 00 86 EE 86 EC A6
F9 86 ED 60 85 58 A5 F6
A6 F5 A4 58 F0 0D 48 20
BC FE 68 E0 00 D0 03 38
E9 01 CA 4C 77 FB A6 2B
F0 72 86 59 86 45 A5 F5
48 A5 F6 48 20 B6 F4 A0
00 A5 58 85 48 84 5A B1
46 C9 2E D0 02 85 58 B1
46 99 1D 00 C8 C0 06 D0
F6 B1 46 85 F5 C8 B1 46
85 F6 C8 B1 46 85 54 20
8C F8 E0 FF F0 47 A5 5A
F0 04 A5 54 91 50 20 D1
F7 A0 00 B1 F5 29 1F C9
10 F0 22 20 41 F5 A5 3E
20 38 F5 18 A5 46 69 09
85 46 90 02 E6 47 A5 48
85 58 C6 45 D0 A1 68 85
F6 68 85 F5 60 20 70 F7
E0 FF F0 09 A0 01 A5 3E
91 F5 4C 7B F6 A0 00 20
E3 FE B1 46 20 EF FF C8
C0 06 D0 F6 88 D0 D7 A2
FF 86 3D A5 3C A6 0F F0
04 E0 20 D0 0E A2 00 20
4B F7 E0 FF D0 35 A2 01
4C 4B F7 E0 23 F0 0E A2
03 20 4B F7 E0 FF F0 24
A5 0F 4C 5D F7 C9 2C F0
1A A2 02 C9 35 F0 07 20
4B F7 E0 FF F0 0D 86 3D
CA 20 88 F7 E8 F0 5B A5
3F D0 57 60 A2 00 A5 0F
C9 28 D0 01 E8 20 E1 F7
E0 FF F0 EF 20 AC F9 E0
FF F0 E8 86 3D E0 06 D0
0E A5 3C C9 28 90 08 C9
30 B0 04 A2 0B D0 28 A0
06 B9 25 FD C5 3C D0 0E
BE 2B FD E4 3D F0 18 BE
31 FD E4 3D F0 11 88 D0
E8 A6 3D A5 3C DD 69 FC
90 08 DD 76 FC B0 03 86
3D 60 A2 FF 60 A2 00 86
3E 86 3F C9 2A D0 06 20
BA F0 20 0B F8 20 E1 F7
38 A5 3E E5 F5 85 3E A5
3F E5 F6 85 3F F0 04 E6
3F D0 D7 C6 3E C6 3E 60
B5 0F F0 CE C9 27 F0 03
4C E1 F7 E8 A9 00 85 3F
B5 0F 85 3E E8 B5 0F C9
27 D0 B7 E8 B5 0F F0 7C
C9 20 F0 78 48 E8 B5 0F
20 61 FA E0 FF D0 02 68
60 85 54 68 C9 2B F0 09
A5 54 18 49 FF 69 01 85
54 A5 5A F0 04 A5 54 91
50 A5 54 10 02 C6 3F 18
65 3E 85 3E 90 02 E6 3F
60 86 56 B5 0F C9 3C F0
04 C9 3E D0 05 85 58 E8
B5 0F 20 C8 F2 B0 09 20
6B F9 E0 FF F0 24 D0 0B
86 2F 20 6E F8 E0 FF F0
1B A6 2F E8 B5 0F 20 C8
F2 B0 F8 C9 2B F0 04 C9
2D D0 0A 20 AC F7 E0 FF
D0 E9 A0 03 60 A0 00 A5
58 C9 3C F0 08 C9 3E D0
06 A5 3F 85 3E 84 3F B5
0F 99 1D 00 F0 0A C9 20
F0 06 E8 C8 E0 0E D0 EF
A9 00 99 1D 00 A4 56 A9
24 99 0F 00 C8 A5 3F F0
03 20 92 FA A5 3E 20 92
FA A2 00 B5 1D 99 0F 00
F0 BA E8 C8 D0 F5 A0 00
C0 06 F0 18 20 C8 F2 90
09 99 1D 00 E8 B5 0F C8
D0 EE A9 20 99 1D 00 C8
C0 06 D0 F8 A9 1D 85 42
A2 00 86 43 A9 06 85 2E
A9 08 85 2D A5 1D C9 2E
F0 11 20 9A F9 F0 13 A0
06 B1 40 85 3E C8 B1 40
85 3F 60 A2 03 20 9A F9
D0 ED A5 58 D0 4F 20 BA
F0 A5 2A 85 51 A5 29 A6
2B F0 0A 18 69 09 90 02
E6 51 CA D0 F6 85 50 E6
2B A5 2B C9 55 10 32 A9
1D 85 5A 85 52 20 53 F9
C8 8A 91 50 60 20 BA F0
A9 04 85 52 85 42 A2 00
86 43 A9 06 85 2E A5 04
C9 2E D0 02 A2 03 20 9A
F9 F0 0B 68 68 A0 05 D0
02 A0 04 A2 FF 60 A9 04
A6 04 E0 2E F0 17 38 A5
E9 E9 08 B0 02 C6 EA 85
E9 E6 EB F0 E4 85 50 A5
EA 85 51 D0 1E A5 ED 85
51 A5 EC A6 EE F0 0A 18
69 08 90 02 E6 51 CA D0
F6 85 50 E6 EE A5 EE C9
20 10 BE A0 00 84 53 A2
06 B1 52 91 50 C8 CA D0
F8 A5 3E 91 50 C8 A5 3F
91 50 60 C9 24 D0 A4 84
1E 20 28 FA E0 FF F0 9B
85 1D A0 00 84 3F CA CA
B5 0F C9 24 F0 06 20 61
FA 38 B0 03 20 7D FA 99
3E 00 C8 C4 1D D0 E7 A4
1E 60 B5 E9 85 40 B5 EA
85 41 B5 EB 85 2C 20 3C
FA E0 FF 60 A2 00 A9 04
B4 0F C0 28 D0 04 18 69
03 E8 48 20 28 FA A8 CA
A5 3C C9 21 F0 04 C9 23
D0 01 C8 68 E8 F0 56 88
F0 03 18 69 06 A8 B5 0F
F0 04 C9 20 D0 14 A5 0F
C9 28 F0 41 C0 0F 10 3D
C0 07 F0 39 30 01 88 98
AA 60 C9 29 D0 0B A9 20
85 0F E8 B5 0F C9 2C D0
D5 B5 0F C9 2C D0 1E E8
B5 0F C9 58 F0 0D C9 59
D0 13 A5 0F C9 28 F0 0D
95 0D C8 C8 B5 0D C9 29
F0 03 E8 D0 B1 A2 FF 60
A0 00 E8 C8 20 7E FA C9
FF D0 F7 98 4A F0 EE C9
03 B0 EA 60 A5 2C F0 E5
A2 00 A0 FF C8 C4 2E F0
DE B1 40 D1 42 F0 F5 E8
E4 2C F0 D1 A5 40 18 65
2D 85 40 90 E5 E6 41 B0
E1 20 7E FA C9 FF F0 BD
48 20 7D FA CA C9 FF D0
02 68 60 85 44 68 0A 0A
0A 0A 65 44 60 E8 B5 0F
49 30 C9 0A 90 08 69 88
C9 FA 90 03 29 0F 60 A9
FF 60 48 20 E6 FB 20 9A
FA 68 29 0F 09 30 C9 3A
90 02 69 06 99 0F 00 C8
60 BD F9 FB 85 56 BD 31
FC 85 57 A2 00 A9 00 A0
05 06 57 26 56 2A 88 D0
F8 69 40 95 0B A4 5B F0
03 20 EF FF E8 E0 03 D0
E4 60 20 AB F0 F0 03 20
C3 F0 A9 13 85 2B 20 EC
FA 20 91 FB 85 F5 84 F6
C6 2B D0 F2 20 7E FB A1
F5 A8 4A 90 09 6A B0 14
C9 A2 F0 10 29 87 4A AA
BD C8 FC 90 03 20 E6 FB
29 0F D0 04 A0 80 A9 00
AA BD 0C FD 85 29 29 03
85 2A 98 20 A0 FB A0 00
48 B1 F5 20 DC FF A2 01
20 8A FB C4 2A C8 90 F1
A2 03 86 5B C0 04 90 F0
68 AA 20 A9 FA 20 88 FB
A4 2A A2 06 E0 03 F0 1E
06 29 90 0E BD 19 FD 20
EF FF BD 1F FD F0 03 20
EF FF CA D0 E7 86 5B 60
88 30 E5 20 DC FF A5 29
C9 E8 B1 F5 90 F2 20 94
FB AA E8 D0 01 C8 98 20
DC FF 8A 4C DC FF 20 E8
FE A5 F6 A6 F5 20 77 FB
A2 03 20 E3 FE CA D0 FA
60 38 A5 2A A4 F6 AA 10
01 88 65 F5 90 01 C8 60
85 54 29 8F C9 8A F0 43
0A C9 10 F0 37 A5 54 0A
69 80 2A 0A 29 1F 69 20
48 A5 54 29 9F F0 1B 0A
C9 20 F0 10 29 06 D0 2F
68 29 07 C9 03 10 02 69
02 69 1F 60 68 29 07 69
18 60 68 AA BD C0 FB 60
16 21 17 18 A5 54 4A 4A
4A 4A 60 20 E4 FB C9 0E
D0 02 69 FD 69 08 60 68
60 82 1B 83 99 82 1B 83
99 21 A6 A0 1B 4B 1B 4B
99 A6 A6 A0 A4 21 73 14
95 95 14 13 15 15 10 10
13 11 54 12 53 9D 61 1C
1C 7C 0B 2B 09 9D 61 1B
98 0C 93 64 93 9D 61 21
4B 20 06 20 46 02 12 02
52 72 42 72 2C B2 08 B0
48 02 26 70 F0 70 E0 96
12 26 18 52 86 A6 C6 E6
8A 62 E4 68 60 32 32 32
30 82 88 E4 06 02 02 60
86 D8 D8 E4 E4 30 30 46
86 00 30 25 19 24 28 34
28 28 21 28 28 23 19 34
30 21 38 34 36 30 30 38
34 30 24 08 18 28 38 48
58 68 78 88 98 A8 B8 C8
D8 E8 F8 8A 9A AA BA CA
EA 00 40 60 10 30 50 70
90 B0 D0 F0 14 20 40 80
A0 C0 E0 01 21 41 61 81
A1 C1 E1 02 22 42 62 82
A2 C2 E2 00 08 00 00 04
14 14 00 10 0C 1C 18 2C
04 20 54 30 0D 80 04 90
03 22 54 33 0D 80 04 90
04 20 54 33 0D 80 04 90
04 20 54 3B 0D 80 04 90
00 22 44 33 0D C8 44 00
11 22 44 33 0D C8 44 A9
01 22 44 33 0D 80 04 90
01 22 44 33 0D 80 04 90
26 31 87 9A 00 21 81 82
00 00 59 4D 91 92 86 4A
85 9D 2C 29 2C 23 28 24
59 00 58 24 24 00 22 24
25 35 36 37 04 05 05 02
05 05 04 05 0A 0B 0A 0A
4E 4C 58 45 4D 52 44 49
24 41 56 50 F0 F0 F1 F1
F1 F0 FA F1 FF F4 F0 F0
DE E4 D0 58 0E 9F D1 61
1E 58 90 84 42 57 53 3D
4D 20 3A 52 52 45 4D 4E
45 41 44 44 53 59 4E 4F
56 46 53 59 4D 4E 45 53
53 45 57 20 4E 45 4B 20
59 42 20 32 2E 31 20 52
45 44 41 53 55 52 4B 0D
50 53 59 58 41 4C 48 43
5A 49 44 42 00 56 4E 20
E8 FE 20 BC FE 20 C1 FE
A0 07 D9 8F FD F0 52 88
D0 F8 C9 52 D0 06 20 A2
FE 6C F5 00 C9 54 D0 3A
A2 08 BD 99 FE 95 E0 CA
D0 F8 A1 F5 F0 53 A4 2A
C9 20 F0 6B C9 60 F0 59
C9 4C F0 6E C9 6C F0 6B
C9 40 F0 49 29 1F 49 14
C9 04 F0 02 B1 F5 99 E0
00 88 10 F8 20 A2 FE 4C
E0 00 C9 24 D0 A1 4C 1F
FF A2 FE 20 C1 FE 95 11
E8 D0 F8 20 61 FA 99 EF
00 A6 F1 9A 4C 21 FE 28
20 AD FE 68 85 F5 68 85
F6 BA 86 F1 20 5A FE 20
EC FA 4C 9F FD 18 68 85
F0 68 85 F5 68 85 F6 20
92 FB 84 F6 18 90 14 18
20 92 FB AA 98 48 8A 48
A0 02 18 B1 F5 AA 88 B1
F5 86 F6 85 F5 B0 F3 4C
21 FE 20 E8 FE A2 05 BD
8F FD 20 EF FF 20 BC FE
B5 EF 20 DC FF 20 E3 FE
CA D0 EC A5 F0 A2 08 0A
90 08 48 BD 96 FD 20 EF
FF 68 CA D0 F2 60 18 A0
01 B1 F5 20 94 FB 85 F5
98 38 B0 A1 20 AD FE 38
B0 9D EA EA 4C 94 FE 4C
86 FE A5 F0 48 A5 F4 A6
F3 A4 F2 28 60 85 F4 86
F3 84 F2 08 68 85 F0 BA
86 F1 D8 60 A9 2D 4C EF
FF 20 ED FE 4C EF FF 20
E8 FE A2 00 B5 04 20 EF
FF E8 E0 06 D0 F6 20 E3
FE A5 FB 20 E5 FF A5 FA
20 DC FF A9 20 4C EF FF
A9 0D 4C EF FF AD 11 D0
10 FB AD 10 D0 29 7F 60
00 00 00 00 00 00 00 00
D8 58 A0 7F 8C 12 D0 A9
A7 8D 11 D0 8D 13 D0 C9
DF F0 13 C9 9B F0 03 C8
10 0F A9 DC 20 EF FF A9
8D 20 EF FF A0 01 88 30
F6 AD 11 D0 10 FB AD 10
D0 99 00 02 20 EF FF C9
8D D0 D4 A0 FF A9 00 AA
0A 85 2B C8 B9 00 02 C9
8D F0 D4 C9 AE 90 F4 F0
F0 C9 BA F0 EB C9 D2 F0
3B 86 28 86 29 84 2A B9
00 02 49 B0 C9 0A 90 06
69 88 C9 FA 90 11 0A 0A
0A 0A A2 04 0A 26 28 26
29 CA D0 F8 C8 D0 E0 C4
2A F0 97 24 2B 50 10 A5
28 81 26 E6 26 D0 B5 E6
27 4C 44 FF 6C 24 00 30
2B A2 02 B5 27 95 25 95
23 CA D0 F7 D0 14 A9 8D
20 EF FF A5 25 20 DC FF
A5 24 20 DC FF A9 BA 20
EF FF A9 A0 20 EF FF A1
24 20 DC FF 86 2B A5 24
C5 28 A5 25 E5 29 B0 C1
E6 24 D0 02 E6 25 A5 24
29 07 10 C8 48 4A 4A 4A
4A 20 E5 FF 68 29 0F 09
B0 C9 BA 90 02 69 06 2C
12 D0 30 FB 8D 12 D0 60
00 00 00 0F 00 FF 00 01





F000.FFFF

F000: A9 03 85 F8 A9 20 85 FF
F008: A9 7C 85 F9 A2 1B BD 74
F010: FD 20 EF FF CA D0 F7 CA
F018: 9A 20 71 F0 D8 A9 00 85
F020: 5B 20 CE F0 A2 0F 86 58
F028: 86 59 20 E8 FE A9 3F 20
F030: EF FF 20 E3 FE 20 ED FE
F038: C9 08 F0 E0 C9 0D F0 08
F040: 20 EF FF 95 00 E8 D0 ED
F048: A5 0F F0 D0 A5 10 F0 04
F050: C9 20 D0 0E A2 0C BD 37
F058: FD C5 0F F0 0E CA D0 F6
F060: 48 48 A0 03 68 68 20 77
F068: F4 D0 B1 20 D6 F0 4C 1C
F070: F0 A9 00 A8 85 FE 91 FE
F078: A5 FF 85 FD A9 00 85 FA
F080: 85 FB 85 FC 60 20 71 F0
F088: A5 11 D0 02 A9 01 91 FE
F090: 60 20 AB F0 F0 CC 20 E8
F098: FE A5 3F A6 3E 4C 77 FB
F0A0: 20 AB F0 F0 BD 20 E8 FE
F0A8: 6C 3E 00 A2 02 B5 0F F0
F0B0: 08 48 20 E1 F7 68 E8 F0
F0B8: A9 60 A5 F5 85 3E A5 F6
F0C0: 85 3F 60 A5 3E 85 F5 A5
F0C8: 3F 85 F6 60 A9 20 A2 27
F0D0: 95 FF CA D0 FB 60 BD 43
F0D8: FD 48 BD 4F FD 48 60 20
F0E0: 71 F0 4C 62 F1 20 78 F0
F0E8: 20 27 F1 F0 03 20 5D F2
F0F0: A2 15 E8 A0 00 B1 FC F0
F0F8: 2D 20 7C F2 20 EA F4 CA
F100: D0 F1 20 ED FE C9 1B F0
F108: 1D C9 0D D0 E3 F0 E3 20
F110: 59 F2 20 E8 FE A2 04 B5
F118: FB 20 DC FF E0 03 D0 03
F120: 20 BC FE CA D0 F1 60 A0
F128: 00 84 30 A2 01 B5 0F F0
F130: 25 C9 20 F0 07 C9 24 F0
F138: 03 E8 D0 F1 E6 30 A9 24
F140: 95 0F 20 6B F9 E8 F0 5F
F148: A5 3E 99 54 00 C8 A5 3F
F150: 99 54 00 C8 D0 D7 A4 30
F158: 60 20 27 F1 88 D0 48 20
F160: D1 F1 20 27 F1 E8 F0 3F
F168: 98 D0 06 20 59 F2 18 90
F170: 03 20 5D F2 20 E8 F2 E0
F178: FF F0 AB 86 2F A5 FD 85
F180: 51 85 53 A5 FC 85 50 18
F188: 65 2F 85 52 90 02 E6 53
F190: 20 AA F1 20 2F F2 A0 00
F198: B9 00 00 91 FC C8 C4 2F
F1A0: D0 F6 20 EA F4 D0 CD 4C
F1A8: 62 F0 A2 FC B5 FE 48 E8
F1B0: D0 FA 20 59 F2 38 A5 FC
F1B8: E5 50 85 54 A5 FD E5 51
F1C0: 85 55 E6 54 D0 02 E6 55
F1C8: A2 04 68 95 F9 CA D0 FA
F1D0: 60 20 27 F1 F0 D1 84 30
F1D8: 20 5D F2 E0 FF F0 C8 A5
F1E0: FC 85 52 A5 FD 85 53 A5
F1E8: 30 4A F0 0C A6 57 A4 56
F1F0: E4 55 D0 02 C4 54 90 AF
F1F8: C8 D0 01 E8 86 55 84 54
F200: 20 5D F2 A5 FC 85 50 A5
F208: FD 85 51 20 AA F1 A0 00
F210: A6 55 F0 0E B1 50 91 52
F218: C8 D0 F9 E6 51 E6 53 CA
F220: D0 F2 A6 54 F0 08 B1 50
F228: 91 52 C8 CA D0 F8 60 A6
F230: 55 18 8A 65 51 85 51 18
F238: 8A 65 53 85 53 E8 A4 54
F240: F0 0E 88 F0 07 B1 50 91
F248: 52 88 D0 F9 B1 50 91 52
F250: 88 C6 51 C6 53 CA D0 ED
F258: 60 A9 FF 85 55 20 78 F0
F260: A4 54 C4 FA D0 06 A6 55
F268: E4 FB F0 51 A0 FF C8 B1
F270: FC D0 FB 98 F0 45 C8 20
F278: EA F4 D0 E4 20 E8 FE 86
F280: 2F 20 FC F3 C8 20 D9 FE
F288: A2 00 B5 04 F0 06 20 EF
F290: FF E8 D0 F6 A6 2F 60 20
F298: ED FE C9 09 D0 02 A9 20
F2A0: C9 20 10 1A A8 68 68 68
F2A8: 68 C0 08 F0 3B C0 0D D0
F2B0: 0A E0 04 F0 29 A9 00 95
F2B8: 00 F0 5C A2 FF 60 E0 27
F2C0: 10 1A C9 5E 10 16 38 60
F2C8: C9 2E F0 FA C9 30 30 0C
F2D0: C9 3A 30 F2 C9 41 30 04
F2D8: C9 5B 30 EA 18 60 A9 02
F2E0: AA 85 00 A9 00 85 01 60
F2E8: 20 CC F0 A9 00 85 1D 20
F2F0: E8 FE 20 D9 FE A2 04 A9
F2F8: 0A 20 AA F3 20 D2 F3 A5
F300: 04 C9 3B F0 0D A9 0E 20
F308: AA F3 20 D2 F3 A9 1D 20
F310: AA F3 A9 00 20 AA F3 A2
F318: 00 86 51 A9 20 85 55 A9
F320: 04 85 50 A9 01 85 54 20
F328: E5 F3 A4 04 C0 3B D0 04
F330: A9 0B D0 63 8A 48 18 66
F338: 56 A2 03 38 B5 0A E9 40
F340: A0 05 4A 66 56 66 57 88
F348: D0 F8 CA D0 EE A2 38 BD
F350: F8 FB C5 56 D0 07 BD 30
F358: FC C5 57 F0 03 CA D0 EF
F360: CA 8A C9 FF D0 19 A5 0B
F368: C9 2E D0 0C A2 05 A5 0C
F370: DD 5B FD F0 09 CA D0 F8
F378: 68 A0 01 4C 77 F4 CA A8
F380: C8 68 AA 94 00 E8 A9 0F
F388: 85 50 A9 01 85 54 20 E5
F390: F3 86 2F E6 2F A9 1D 85
F398: 50 A9 00 85 54 85 55 20
F3A0: E5 F3 E4 2F D0 03 CA 95
F3A8: FF 60 85 54 20 97 F2 90
F3B0: FB 20 EF FF 95 00 E8 C9
F3B8: 20 F0 05 E4 54 D0 ED 60
F3C0: A5 54 F0 E8 E4 54 F0 F7
F3C8: A9 20 95 00 20 EF FF E8
F3D0: D0 EE B5 FF C9 20 F0 07
F3D8: 20 97 F2 C9 20 D0 F9 95
F3E0: 00 E8 4C EF FF A0 00 B1
F3E8: 50 F0 0B C5 55 F0 07 95
F3F0: 00 E8 E6 50 D0 F1 A5 54
F3F8: 95 00 E8 60 20 CC F0 A0
F400: 00 A2 04 B1 FC F0 4D C9
F408: 02 D0 05 C8 A9 00 F0 46
F410: C9 01 F0 06 95 00 E8 C8
F418: D0 E9 A5 04 C9 3B D0 04
F420: A2 0B D0 2D C8 B1 FC AA
F428: CA 86 3C E0 38 10 09 98
F430: 48 20 A9 FA 68 A8 D0 06
F438: 86 0C A9 2E 85 0B C8 A2
F440: 0F B1 FC F0 11 C9 01 D0
F448: 05 C8 A2 1D D0 F3 95 00
F450: E8 C8 D0 ED A2 FE 95 00
F458: 60 20 A2 F4 20 E8 FE 20
F460: 06 F6 20 C6 F4 E8 F0 0F
F468: E0 FF D0 F6 E6 58 20 1E
F470: F6 E8 F0 03 4C 06 F6 20
F478: E8 FE A2 05 BD 60 FD 20
F480: EF FF CA D0 F7 98 18 8A
F488: 69 03 88 D0 FB A8 A2 03
F490: B9 63 FD 20 EF FF C8 CA
F498: D0 F6 CA A5 59 D0 26 4C
F4A0: 7C F2 20 78 F0 85 58 85
F4A8: EB 85 E9 85 F5 A5 F8 85
F4B0: F6 20 F9 F5 86 EA A9 00
F4B8: 85 2B 85 29 85 46 A4 F9
F4C0: C8 84 2A 84 47 60 20 FC
